<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>99888FAC-3E79-4E5A-9129-5881DBF32457</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB910708-AB90-4B8F-B77A-EF60919D111F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D587028-289A-44AD-BCBA-D580C8B73EF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D642AA-FD0F-419B-B082-0C08AFD08E51</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23D06763-8CB0-4D0C-88D4-977B5D2C19BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D3EC960-E5EA-4FED-BD85-A07B4393CB53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>392B112F-35D9-4BE1-BB3E-28C5C2B165B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C9C4026-164B-43D8-B55C-B4C6AD098042</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5D8FF74-C0A3-423F-B729-C4D5E912B227</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91E51373-3A3D-4B12-ACF3-B0EE49B030C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBDA0E29-B806-49D9-8995-0BE3B8408CA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E350B0-C943-4CFF-8E4C-0B9A4C076F0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07C1AEB2-EED2-456C-A9AD-EFE4A9DBF2C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33726E91-0BC6-464A-88CA-DA591DA844ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13628F51-B13B-4329-85C8-94DAE0F24404</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2CF6477-9782-49FE-8E80-7CD8F9C0599D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F069BB64-6C41-4F2C-9100-6300C00E54CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06D4BDC5-F276-4BFA-BDB9-53862C87BA3E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B8A1B2BC-E7C5-4414-9EA2-556DA307912A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCE00B02-BC04-4F23-B9CA-EFD8DFF084D6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>80791AAA-B7F5-45D4-9F76-106D7EF4B688</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
